TFreezeAlarm-universal
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Debug-iphoneos/FreezeAlarm.app/ResourceRules.plist
cProcessInfoPlistFile /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphoneos/FreezeAlarm.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCopyPNGFile /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphoneos/FreezeAlarm.app/Default.png Resources/Default.png
cCopyPlistFile /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphoneos/FreezeAlarm.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphoneos/FreezeAlarm.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FreezeAlarm_Prefix-ebbszbymomtmprftsrsedsaczpkh/FreezeAlarm_Prefix.pch.pth FreezeAlarm_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FreezeAlarm_Prefix-alhvoadsxrppkqcyfhkktobbzeed/FreezeAlarm_Prefix.pch.pth FreezeAlarm_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FreezeAlarm_Prefix-dzbgmkytijvpbsfclrcffclhpysp/FreezeAlarm_Prefix.pch.pth FreezeAlarm_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FreezeAlarm_Prefix-dvkrdaygttqalhcmdcatlkuipods/FreezeAlarm_Prefix.pch.pth FreezeAlarm_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/CADebugMacros.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/CAStreamBasicDescription.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/Base64Transcoder.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/CAXException.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiUIiPhoneRowAnimationStyleProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
