TFreezeAlarm-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphonesimulator/FreezeAlarm.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/FreezeAlarm.app/Default.png
cCopyPlistFile /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphonesimulator/FreezeAlarm.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphonesimulator/FreezeAlarm.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FreezeAlarm_Prefix-eylvlpmafvikuhbnwyanxakzofwk/FreezeAlarm_Prefix.pch.pth FreezeAlarm_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FreezeAlarm_Prefix-eqojzzvyvtwwyhaaouelljtbbgfc/FreezeAlarm_Prefix.pch.pth FreezeAlarm_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FreezeAlarm_Prefix-egpywxjarkuffmdtmhogozdrmsqg/FreezeAlarm_Prefix.pch.pth FreezeAlarm_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FreezeAlarm_Prefix-cjdidkjudlvgnvfbztcvoueuhbwf/FreezeAlarm_Prefix.pch.pth FreezeAlarm_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/CADebugMacros.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/CAXException.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiPoint.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiFile.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/main.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/AFItemView.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FreezeAlarm.build/Debug-iphonesimulator/FreezeAlarm-universal.build/Objects-normal/i386/ASIInputStream.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
